,gen_loss,dis_loss,feature_loss,dis_acc
0,0.638342977,0.671277404,97.77669525,0.327256948
1,0.519631088,0.523200586,102.0428162,0.436631948
2,0.505896986,0.404306769,61.81182861,0.486111104
3,0.805404544,0.394640282,52.12100601,0.497395843
4,0.568675041,0.364511672,48.25353622,0.5
5,0.680096745,0.306617666,32.62524414,0.5
6,0.837089062,0.299737403,38.72951889,0.5
7,0.544530869,0.326488126,30.58366585,0.5
8,0.648124218,0.285810431,33.54548645,0.5
9,0.684025884,0.286483234,32.23737335,0.5
10,0.700406015,0.311025597,23.91119576,0.5
11,2.286557913,0.279884047,33.84959412,0.5
12,0.752423823,0.346953921,23.14051247,0.5
13,0.729728162,0.285200335,25.02818108,0.5
14,1.365380168,0.267405583,23.62295151,0.5
15,2.187755823,0.272232986,34.3950119,0.5
16,0.61441201,0.272404199,27.45923615,0.5
17,2.180918932,0.294086566,36.11772156,0.5
18,0.5982849,0.424269408,28.87786102,0.5
19,0.624981165,0.328496635,27.20779991,0.495659709
20,0.723401606,0.316624578,16.19965172,0.5
21,0.63929534,0.312068822,25.65897369,0.5
22,0.802552938,0.271863683,23.30822754,0.5
23,0.693509996,0.297037892,14.71219921,0.5
24,1.408359528,0.304524444,23.36837006,0.5
25,1.608585119,0.30161524,20.20724487,0.5
26,1.161431909,0.334128838,25.52694321,0.5
27,0.761772811,0.373289905,25.05099869,0.5
28,1.120320439,0.353426456,22.30683327,0.5
29,0.611010849,0.350010056,21.57212067,0.5
30,0.827896893,0.296536356,19.91867447,0.5
31,0.737932622,0.294889541,21.47409439,0.5
32,0.596011996,0.294539573,27.32854271,0.5
33,0.52818054,0.376536202,17.3667202,0.5
34,2.202273369,0.311629344,21.15059471,0.493923604
35,4.669312477,0.283555893,12.78950596,0.5
36,1.619395614,0.335740071,18.62922668,0.5
37,0.925506294,0.355476126,17.27253914,0.5
38,2.401099205,0.299949743,20.78649902,0.5
39,1.603996515,0.297666039,21.36468124,0.5
40,1.508200288,0.296416908,14.32352352,0.5
41,1.477845311,0.294478627,18.53110123,0.5
42,1.762796521,0.342684649,18.36041641,0.5
43,0.625150084,0.356257111,19.13212013,0.5
44,0.795873642,0.311168063,18.40834808,0.5
45,1.183179855,0.298930859,19.96786499,0.5
46,0.828618765,0.284197181,17.93616486,0.5
47,1.656642199,0.276758239,19.46056557,0.5
48,3.228720188,0.278298022,15.41358089,0.5
49,2.3805511,0.28671566,15.2463274,0.5
50,3.016470909,0.268860046,19.13506317,0.5
51,3.928559303,0.265326964,17.8330574,0.5
52,4.997533798,0.284345174,13.46313,0.5
53,0.773449838,0.424115065,14.92644596,0.5
54,0.730779827,0.310089473,17.18326187,0.5
55,0.686788797,0.335772328,17.01907158,0.5
56,0.759629965,0.301931795,17.06309509,0.5
57,0.722866774,0.287313035,16.38299179,0.5
58,0.710396528,0.290573312,16.85522079,0.5
59,0.728542387,0.284702813,19.2270546,0.5
60,0.705407858,0.282482948,13.54732895,0.5
61,0.738380015,0.284462048,15.85612011,0.5
62,0.809938312,0.275206905,16.81591034,0.5
63,0.877438128,0.272635452,13.74001503,0.5
64,0.765324235,0.347318653,16.94027901,0.5
65,0.862876773,0.288908407,17.14672661,0.5
66,0.569233835,0.323552794,15.83017635,0.5
67,0.596424043,0.27877176,18.12431145,0.5
68,0.714458346,0.285711086,16.62267685,0.5
69,0.696363211,0.302662517,23.8642807,0.5
70,0.650224149,0.308522001,14.79419994,0.5
71,0.649935663,0.279755748,25.6128006,0.5
72,0.783689916,0.280164467,19.8532486,0.5
73,0.790636122,0.284661332,17.28993416,0.5
74,0.825702906,0.27505728,17.65076065,0.5
75,0.795001149,0.267378504,16.96775246,0.5
76,0.837950408,0.268052611,16.33510971,0.5
77,0.743126988,0.273562043,18.62649155,0.5
78,0.756609201,0.267365296,14.78152084,0.5
79,0.708968282,0.272127545,15.88023853,0.5
80,0.756489277,0.267591234,16.39950943,0.5
81,0.703914225,0.268776889,16.42824745,0.5
82,0.742347658,0.266074981,14.10501099,0.5
83,0.674522638,0.276277928,14.93325424,0.5
84,0.739300549,0.266894659,13.16039848,0.5
85,0.809151113,0.267252794,15.08978271,0.5
86,0.82612139,0.264253533,12.36329842,0.5
87,0.698702097,0.266390096,10.70889568,0.5
88,0.779866338,0.264438252,11.73851013,0.5
89,0.833711326,0.260940613,16.86808205,0.5
90,0.642701089,0.323045837,10.90363503,0.5
91,0.81703794,0.277751606,18.02927399,0.5
92,0.713445783,0.284610704,15.95937443,0.5
93,0.683746755,0.270007554,13.17492485,0.5
94,0.644471586,0.268439665,14.9842701,0.5
95,0.811309993,0.273305538,15.52912521,0.5
96,0.752695084,0.27487482,12.27771378,0.5
97,0.789583445,0.267527078,16.93163681,0.5
98,0.94269985,0.267988222,13.08018303,0.5
99,0.808450401,0.271848327,14.85171509,0.5
100,0.672237337,0.273970712,12.16471958,0.5
101,0.685029984,0.267983412,12.34395218,0.5
102,0.80915302,0.265728729,15.58357048,0.5
103,0.7435987,0.265840531,14.41728592,0.5
104,0.709364951,0.261710868,13.57638359,0.5
105,0.702379227,0.276993347,17.66905022,0.5
106,0.739043891,0.263703437,15.50111389,0.5
107,0.692446291,0.268570311,16.77040863,0.5
108,0.664755344,0.267135821,16.64853668,0.5
109,0.863227308,0.263847155,16.46529007,0.5
110,0.766186595,0.262747553,17.35687447,0.5
111,0.73218435,0.269472344,10.96395397,0.5
112,0.725844681,0.276158186,23.46313477,0.5
113,0.698850095,0.271440448,11.92273712,0.5
114,0.685970902,0.264671271,14.50855541,0.5
115,0.699601948,0.264599141,16.06369209,0.5
116,0.71712178,0.262861901,10.24187565,0.5
117,0.665117383,0.267566215,14.79154778,0.5
118,0.865601003,0.262924249,15.28234005,0.5
119,0.824183285,0.257770965,16.38413811,0.5
120,0.781070113,0.271531235,16.78191185,0.5
121,0.848086536,0.261610913,15.05477715,0.5
122,0.766508639,0.257657092,9.386254311,0.5
123,0.767464995,0.258631251,15.95367432,0.5
124,0.782114446,0.260217187,13.71382523,0.5
125,0.849033892,0.256517407,14.20415401,0.5
126,0.7216084,0.259997013,13.61488533,0.5
127,0.815328658,0.259307702,15.31387997,0.5
128,0.732068896,0.26107174,14.69503593,0.5
129,0.656871438,0.269973356,14.69560623,0.5
130,0.856754422,0.263784708,15.53958607,0.5
131,0.853046119,0.25950613,15.56609917,0.5
132,0.898516893,0.260504727,13.5106554,0.5
133,0.822056115,0.259912831,14.1362915,0.5
134,0.711718857,0.258793632,12.0642252,0.5
135,0.7803002,0.256424103,15.69141006,0.5
136,0.808516264,0.256613888,12.90659237,0.5
137,0.81148237,0.256025317,12.40883732,0.5
138,0.849903286,0.255223672,16.32464218,0.5
139,0.768172264,0.259174908,15.21579361,0.5
140,0.786091387,0.259053613,15.7485218,0.5
141,0.842420042,0.258409569,13.10474014,0.5
142,0.723962605,0.258052601,14.24737072,0.5
143,0.806314647,0.256649805,12.03415298,0.5
144,0.737312734,0.259278724,16.45243645,0.5
145,0.821997404,0.256063186,17.24626923,0.5
146,0.758900285,0.257038501,14.27154541,0.5
147,0.733532906,0.25572289,10.35502243,0.5
148,0.757915437,0.260613533,13.25594234,0.5
149,0.828567624,0.257796638,13.94271374,0.5
150,0.755172551,0.257592437,18.22134781,0.5
151,0.836076975,0.256510878,12.91600513,0.5
152,0.810502529,0.26204051,16.2990818,0.5
153,0.78519541,0.25745599,12.7040987,0.5
154,0.863284826,0.257097142,10.3145752,0.5
155,0.789424717,0.256955497,23.30994034,0.5
156,0.913515627,0.259735873,15.87888241,0.5
157,0.854310393,0.255688584,16.38512421,0.5
158,0.855888307,0.256093217,11.48902798,0.5
159,0.911531687,0.2549313,14.91920662,0.5
160,0.745742083,0.255983048,9.423171997,0.5
161,0.832965732,0.256115393,10.18639088,0.5
162,0.868781567,0.260888405,17.32935905,0.5
163,0.830927074,0.253890485,19.22594452,0.5
164,0.795571566,0.257330493,16.94844437,0.5
165,0.897871554,0.257015773,15.88489819,0.5
166,0.975962341,0.255805888,16.04281998,0.5
167,1.000562429,0.253253121,15.42677689,0.5
168,0.921508074,0.254155013,13.23398209,0.5
169,0.857756078,0.255957923,14.52028275,0.5
170,0.801371813,0.262931154,11.90248966,0.5
171,0.950391471,0.260121287,14.79846859,0.5
172,0.785866499,0.259211067,12.51433277,0.5
173,0.964771807,0.256314156,13.76346874,0.5
174,0.818617821,0.258390434,11.2462225,0.5
175,0.824792147,0.255597371,18.94333839,0.5
176,0.856961846,0.256429052,15.36552906,0.5
177,0.827902138,0.257734307,11.2583313,0.5
178,0.956900597,0.255606357,15.28569221,0.5
179,0.814014256,0.253481307,13.87612915,0.5
180,0.882465899,0.254332964,14.57775688,0.5
181,0.790354013,0.257334311,13.56347275,0.5
182,0.703412652,0.25849065,10.71932125,0.5
183,0.902757406,0.255358437,13.90592575,0.5
184,0.922772706,0.254833514,14.67790031,0.5
185,0.890557706,0.253897425,13.96021652,0.5
186,0.871357679,0.253547865,13.36070347,0.5
187,0.688166678,0.255746344,19.21666908,0.5
188,0.834526837,0.256362183,16.28583527,0.5
189,0.768342555,0.257237707,14.19002533,0.5
190,0.851695776,0.254289926,14.39067078,0.5
191,0.747932494,0.258798071,12.03112125,0.5
192,0.867132902,0.255512783,12.07918739,0.5
193,0.779595792,0.259667045,17.59188461,0.5
194,0.860410571,0.25440103,12.30577755,0.5
195,0.753741503,0.253715624,17.63092804,0.5
196,0.89061898,0.255110893,15.71978951,0.5
197,0.713829577,0.261205193,13.06524277,0.5
198,0.842161238,0.25903698,15.38759995,0.5
199,0.860326171,0.25619158,12.98474789,0.5
200,0.795465529,0.255546157,12.65746021,0.5
201,0.817671061,0.255167832,13.74263382,0.5
202,0.825344265,0.254363079,15.24459839,0.5
203,0.955895543,0.254564805,13.09707642,0.5
204,0.805172265,0.254280827,17.35287666,0.5
205,0.819504321,0.255712949,14.59733391,0.5
206,0.756967247,0.254650508,10.04379654,0.5
207,0.708008528,0.258932322,16.13037109,0.5
208,0.80254817,0.255702322,13.6760006,0.5
209,0.869895101,0.256551356,14.01803493,0.5
210,0.786366224,0.254695664,14.61628246,0.5
211,0.857782304,0.253744301,14.28588009,0.5
212,0.797208071,0.254921283,13.9245348,0.5
213,0.879892051,0.256261257,14.29063225,0.5
214,0.861402154,0.257348482,13.23516846,0.5
215,0.816029608,0.253893251,12.59398937,0.5
216,0.808152735,0.253716783,8.401572227,0.5
217,0.928043604,0.255291375,18.8064537,0.5
218,0.806061327,0.255792379,14.45182323,0.5
219,0.889148176,0.254576772,11.94757462,0.5
220,0.90945667,0.25591609,13.14283752,0.5
221,0.850851178,0.255630492,15.05991268,0.5
222,0.874111176,0.25540399,14.65214348,0.5
223,0.734548271,0.256856089,14.79681015,0.5
224,0.806306601,0.255124313,20.56050301,0.5
225,0.782227814,0.25647318,13.4450407,0.5
226,0.801092982,0.254253938,11.0668478,0.5
227,0.821617901,0.256186042,14.39083862,0.5
228,0.887356579,0.255173822,13.3908577,0.5
229,0.811178982,0.254385035,11.37212372,0.5
230,0.850391805,0.255849969,13.93239117,0.5
231,0.733535588,0.257556164,11.33715439,0.5
232,0.821765721,0.254784298,13.55612183,0.5
233,0.757138491,0.254868545,9.917280197,0.5
234,0.85255307,0.25442716,11.87808418,0.5
235,0.929588616,0.253834092,13.04548264,0.5
236,0.864467382,0.254397109,11.17661667,0.5
237,0.867861092,0.254913705,14.36942005,0.5
238,0.761284113,0.256395381,9.866564751,0.5
239,0.873859406,0.255260963,10.68650627,0.5
240,0.884108186,0.257170176,14.48682117,0.5
241,0.957100868,0.255375705,10.9923296,0.5
242,0.817647815,0.253251362,18.06151962,0.5
243,0.836323857,0.253096019,15.58996201,0.5
244,0.845429659,0.253747743,13.7476511,0.5
245,0.832093179,0.253048255,10.12705994,0.5
246,0.907871962,0.255035033,12.97957706,0.5
247,0.786502063,0.257072929,19.86478806,0.5
248,0.756853342,0.255355324,16.78987885,0.5
249,0.738689005,0.253956609,17.9046402,0.5
250,0.889568031,0.253612681,16.09853935,0.5
251,0.9218871,0.25343853,12.86334419,0.5
252,0.939388156,0.253339908,10.84089565,0.5
253,0.802149951,0.253022644,14.52614975,0.5
254,0.768566132,0.25701192,19.91182137,0.5
255,0.762466669,0.255349267,13.51247787,0.5
256,0.839731872,0.253241062,12.44873333,0.5
257,0.834376276,0.252914769,15.41674328,0.5
258,0.872203529,0.253269349,13.73872375,0.5
259,0.751508534,0.255640774,15.62920094,0.5
260,0.824142516,0.255577368,11.58941269,0.5
261,0.716774523,0.256339862,13.94813156,0.5
262,0.740373909,0.254861063,13.42500019,0.5
263,0.797853231,0.253851315,14.4694109,0.5
264,0.782691896,0.254552025,10.73473454,0.5
265,0.833929837,0.253924927,12.89662647,0.5
266,0.794831455,0.253008295,12.96509647,0.5
267,0.767100453,0.252402152,10.96773815,0.5
268,0.800934672,0.253423096,14.8969202,0.5
269,0.755115688,0.253259663,7.906214237,0.5
270,0.718329251,0.253746522,9.702327728,0.5
271,0.718113482,0.254051011,9.503333092,0.5
272,0.791788101,0.256093496,18.04322433,0.5
273,0.946405709,0.253784956,11.16431522,0.5
274,0.759730279,0.25519118,13.40310383,0.5
275,0.85855186,0.254884161,13.70800114,0.5
276,0.583593667,0.258047635,14.37549973,0.5
277,0.593124151,0.255572312,13.64786148,0.5
278,0.777071357,0.253532346,11.80108166,0.5
279,0.816514432,0.252871629,15.31136036,0.5
280,0.79731524,0.253991147,10.19325066,0.5
281,0.775862634,0.25417359,14.17871475,0.5
282,0.952034116,0.254093396,16.23194695,0.5
283,1.04451108,0.252690683,13.67206192,0.5
284,0.843597054,0.253704898,13.28693771,0.5
285,0.767877698,0.253579809,13.15717411,0.5
286,0.840521812,0.253604705,13.89031506,0.5
287,0.884378195,0.254095942,12.98527527,0.5
288,0.777748287,0.253599885,10.65053558,0.5
289,0.81945008,0.252990363,12.07566929,0.5
290,0.744128048,0.25240115,9.052178383,0.5
291,0.725506604,0.253776536,12.53886318,0.5
292,0.750217915,0.253069865,15.13394642,0.5
293,0.711586416,0.253394903,11.56305313,0.5
294,0.735195458,0.253777585,13.319561,0.5
295,0.730793834,0.253902171,16.37351608,0.5
296,0.722333312,0.254500887,18.12003326,0.5
297,0.768716812,0.255976859,11.72864151,0.5
298,0.76070565,0.255137928,12.51082706,0.5
299,0.765065372,0.255781494,12.62914658,0.5
300,0.769348085,0.254266087,9.945132256,0.5
301,0.767420471,0.253756252,13.52087212,0.5
302,0.848399878,0.254645444,17.36437035,0.5
303,0.844450891,0.25367039,15.80051708,0.5
304,0.910381973,0.255002984,15.43991089,0.5
305,0.790688157,0.260302915,13.4964962,0.5
306,0.901046991,0.257601646,14.14793205,0.5
307,0.870673418,0.253366405,12.29598522,0.5
308,0.818590283,0.253230729,11.17687511,0.5
309,0.888697684,0.254908749,11.47849178,0.5
310,0.806953549,0.255878297,11.76620007,0.5
311,0.910381973,0.255738001,13.72112465,0.5
312,0.806479454,0.254527664,14.25414658,0.5
313,0.829857111,0.255555005,13.30212212,0.5
314,0.883360744,0.256142868,10.095438,0.5
315,0.856166661,0.255096892,12.18470669,0.5
316,0.82254833,0.255428955,12.0383625,0.5
317,0.857390344,0.25378621,11.89377117,0.5
318,0.75484997,0.252812584,12.0987711,0.5
319,0.751342058,0.25292894,16.63372803,0.5
320,0.743549466,0.252433537,13.53860474,0.5
321,0.840174317,0.252333123,13.86350536,0.5
322,0.763776898,0.252241202,10.14081669,0.5
323,0.835548162,0.252886686,14.41366577,0.5
324,0.870104074,0.252718918,15.07221985,0.5
325,0.797314107,0.252578306,14.23949814,0.5
326,0.750311911,0.252546163,12.52647781,0.5
327,0.72389394,0.252070696,15.4575243,0.5
328,0.779099226,0.25182592,12.88483906,0.5
329,0.760417283,0.25220564,15.46624088,0.5
330,0.843445122,0.25242186,13.78055954,0.5
331,0.752017438,0.253221263,13.62335587,0.5
332,0.844084561,0.25344267,13.33398628,0.5
333,0.830367088,0.252460995,12.16794968,0.5
334,0.809425414,0.25241861,14.04365349,0.5
335,0.855420828,0.252665612,13.69914913,0.5
336,0.794643521,0.252769865,18.37821198,0.5
337,0.829790711,0.254150567,14.83665657,0.5
338,0.907453954,0.253822122,10.49132919,0.5
339,0.760243416,0.254818285,9.013907433,0.5
340,0.875123739,0.255006578,16.52805328,0.5
341,0.921979904,0.252229999,11.47792625,0.5
342,1.008240581,0.252577901,12.13640499,0.5
343,0.817772031,0.252082102,20.36800575,0.5
344,0.759267449,0.251732289,14.52955246,0.5
345,0.798049629,0.252641038,12.80684566,0.5
346,0.804069042,0.254098282,14.55681896,0.5
347,0.718523026,0.255395561,8.530295372,0.5
348,0.737980127,0.255483153,13.01581478,0.5
349,0.869788885,0.254384249,15.04238892,0.5
350,0.941721499,0.252956199,14.04234123,0.5
351,0.836578608,0.253630337,14.88309765,0.5
352,0.768938303,0.256294137,12.42437744,0.5
353,0.851060808,0.256861989,13.52009201,0.5
354,0.893484235,0.256622124,13.55531502,0.5
355,0.799403071,0.25315619,10.60146236,0.5
356,0.749992251,0.254059049,13.2731514,0.5
357,0.745083809,0.254151064,12.68483829,0.5
358,0.839776278,0.254483709,12.37245655,0.5
359,0.818959951,0.253326426,10.2028656,0.5
360,0.874477327,0.253722514,15.13825798,0.5
361,0.777262092,0.252591892,22.97666168,0.5
362,0.73042649,0.252021429,12.75533772,0.5
363,0.823286057,0.251946411,13.42480087,0.5
364,0.747490585,0.251910879,11.96524048,0.5
365,0.734635353,0.251797645,11.14776421,0.5
366,0.773342192,0.251894241,12.77701473,0.5
367,0.77019614,0.252179314,15.69582462,0.5
368,0.774921834,0.252387255,12.31035423,0.5
369,0.842004657,0.252998559,13.13703537,0.5
370,0.813484371,0.252259267,13.84639072,0.5
371,0.754555523,0.252164428,11.04189396,0.5
372,0.760231912,0.252355608,15.50201607,0.5
373,0.737117767,0.251612178,12.99493885,0.5
374,0.779012442,0.252151163,13.27787685,0.5
375,0.771810293,0.252467418,13.74390125,0.5
376,0.779921412,0.252924037,13.16084862,0.5
377,0.754735589,0.252658092,18.49311638,0.5
378,0.747027159,0.251831151,13.29142952,0.5
379,0.70826143,0.252375074,17.48198128,0.5
380,0.690100491,0.253153765,11.9535675,0.5
381,0.739326298,0.252405887,20.5448761,0.5
382,0.789936423,0.252083809,8.890833855,0.5
383,0.91997695,0.252080623,10.87169552,0.5
384,0.86526984,0.251805055,11.79860783,0.5
385,0.830105543,0.251509075,13.80793285,0.5
386,0.756902575,0.251809356,11.00443554,0.5
387,0.761022031,0.252572198,12.0471611,0.5
388,0.890209734,0.252339761,12.5201683,0.5
389,0.863631368,0.253086725,13.81596851,0.5
390,0.792219758,0.253355959,8.889323235,0.5
391,0.856096804,0.254498986,11.86477947,0.5
392,0.812612116,0.252694853,13.39415359,0.5
393,0.774573386,0.252976348,13.34095383,0.5
394,0.909809649,0.253173364,14.12985229,0.5
395,0.772552729,0.253953952,8.652774811,0.5
396,0.819479406,0.25375635,9.243572235,0.5
397,0.771967649,0.252691705,9.775439262,0.5
398,0.717005432,0.252848271,14.5138855,0.5
399,0.807117343,0.252489323,14.38029957,0.5
400,0.791512489,0.251603237,15.15964413,0.5
401,0.795017481,0.252357879,12.37747669,0.5
402,0.76494348,0.252102927,12.6995039,0.5
403,0.759833455,0.251955391,14.51532459,0.5
404,0.764695942,0.252401299,11.96609402,0.5
405,0.802036107,0.252802906,14.16005325,0.5
406,0.739610434,0.254153821,11.73254108,0.5
407,0.770793259,0.256506249,7.455066204,0.5
408,0.842184782,0.255080676,11.21561623,0.5
409,0.894321859,0.252510155,13.73352242,0.5
410,0.764528692,0.252841114,12.09488392,0.5
411,0.806309581,0.253222847,13.46526432,0.5
412,0.772407234,0.253547695,13.70837784,0.5
413,0.767717481,0.253858881,12.88571835,0.5
414,0.852572322,0.252586048,13.21286678,0.5
415,0.735576928,0.252381367,13.3029747,0.5
416,0.755273521,0.25162928,12.73131466,0.5
417,0.802137434,0.253134197,14.55337048,0.5
418,0.858150542,0.254814705,12.53084755,0.5
419,0.82557261,0.253677769,13.37605667,0.5
420,0.781023145,0.254172399,11.87549305,0.5
421,0.812779605,0.252609057,13.35408211,0.5
422,0.733556211,0.253074998,9.969114304,0.5
423,0.771079481,0.253116907,17.48010254,0.5
424,0.760417044,0.253088699,14.67163467,0.5
425,0.771153927,0.252896044,11.92198849,0.5
426,0.762632608,0.252181623,13.02830601,0.5
427,0.686126173,0.252378105,18.53709984,0.5
428,0.743411183,0.251726375,13.83042431,0.5
429,0.813011885,0.252738504,14.69184685,0.5
430,0.93482089,0.254930224,12.52208328,0.5
431,0.820751429,0.253778874,12.14914703,0.5
432,0.744504809,0.253155387,14.19196415,0.5
433,0.705819368,0.253002731,13.45143795,0.5
434,0.777593851,0.25411533,15.34980297,0.5
435,0.816224039,0.252199684,13.12008286,0.5
436,0.871389389,0.252522275,11.38937759,0.5
437,0.768522441,0.253667793,16.62467194,0.5
438,0.759514153,0.252655756,12.40219593,0.5
439,0.803737998,0.253074265,14.00737381,0.5
440,0.843278646,0.2522571,13.21978283,0.5
441,0.85798943,0.251899096,12.78312588,0.5
442,0.77315557,0.251849466,10.59572983,0.5
443,0.684669614,0.251969153,10.29578495,0.5
444,0.70446229,0.252716996,9.083711624,0.5
445,0.752772629,0.252387832,14.23823357,0.5
446,0.815269709,0.253168067,15.20326424,0.5
447,0.856690109,0.253327651,10.37050629,0.5
448,0.805930972,0.25251581,13.69786358,0.5
449,0.77243948,0.251878791,12.14927197,0.5
450,0.757825792,0.25307876,10.81522465,0.5
451,0.779467702,0.25355443,13.77595901,0.5
452,0.849510372,0.254365419,14.23394775,0.5
453,0.715690911,0.253651326,11.39183521,0.5
454,0.805521846,0.252705849,13.62847137,0.5
455,0.769099712,0.25217253,13.32481766,0.5
456,0.800807297,0.25190004,12.1847105,0.5
457,0.846015692,0.253476844,12.09045219,0.5
458,0.848788261,0.253513169,14.18800926,0.5
459,0.783763945,0.253526034,12.03882217,0.5
460,0.832357943,0.252409556,15.18674374,0.5
461,0.977657318,0.253998808,12.05426216,0.5
462,0.924202621,0.252868668,12.31594372,0.5
463,0.926275909,0.25312523,11.28615189,0.5
464,0.60569936,0.253244156,13.83613205,0.5
465,0.636445105,0.253451802,12.03424931,0.5
466,0.651863039,0.255997772,9.495513916,0.5
467,0.803047717,0.25404877,15.14119148,0.5
468,0.799659729,0.252830655,12.89239502,0.5
469,0.758727252,0.253323982,13.87372875,0.5
470,0.739811361,0.253931525,11.36821461,0.5
471,0.810602725,0.253333274,11.37544632,0.5
472,0.803758085,0.253474761,13.10743427,0.5
473,0.80951792,0.254147252,11.45629787,0.5
474,0.706556022,0.256385975,13.2566843,0.5
475,0.785949588,0.253096851,13.27419662,0.5
476,0.7471807,0.252258312,11.0472126,0.5
477,0.746829927,0.252331925,10.81144524,0.5
478,0.727951467,0.252487346,11.91704369,0.5
479,0.750506759,0.252738729,14.29894829,0.5
480,0.757508993,0.252864659,13.05263424,0.5
481,0.678394556,0.25307085,10.67769337,0.5
482,0.721443832,0.253775969,9.53307724,0.5
483,0.631595314,0.252261611,15.38473892,0.5
484,0.813307226,0.252683247,16.1124649,0.5
485,0.817675173,0.252410615,13.79728317,0.5
486,0.835263014,0.253039743,13.7556572,0.5
487,0.761718512,0.25222979,11.355093,0.5
488,0.765961528,0.251760577,11.33376408,0.5
489,0.75849849,0.252879213,13.86788273,0.5
490,0.729925632,0.252779056,10.70310211,0.5
491,0.833944619,0.252218058,12.28750134,0.5
492,0.803548694,0.251624087,13.89560413,0.5
493,0.767279208,0.251831994,15.2321434,0.5
494,0.736446619,0.252343225,14.39126205,0.5
495,0.733594954,0.251565329,14.1040535,0.5
496,0.71167773,0.251421609,12.22012138,0.5
497,0.740167737,0.251822213,12.78628349,0.5
498,0.835091174,0.252008393,13.86106586,0.5
